# robots.txt - nownexts.com
# OpenFlow Growth Operating System
#
# 单一 User-agent: * 分组覆盖全部爬虫（含 GPTBot/ClaudeBot 等 AI 爬虫）：
# robots 协议中分组各自独立、最具体分组整体生效，若给 AI 爬虫单开只含 Allow 的分组，
# 它们将不再继承下面的 Disallow，/admin /api /data 会被爬——故刻意不再单开 AI 分组。

User-agent: *
Allow: /

# 后台与内部目录
Disallow: /admin/
Disallow: /xmp/
Disallow: /api/
Disallow: /data/
Disallow: /uploads/
Disallow: /vendor/
Disallow: /bin/
Disallow: /includes/
Disallow: /lib/
Disallow: /tmp/
Disallow: /.git/

# 工具页：搜索结果 / 会员 / 投稿表单（薄内容，不进索引）
Disallow: /search
Disallow: /search.php
Disallow: /member
Disallow: /member.php
Disallow: /account
Disallow: /register
Disallow: /navigation/submit
Disallow: /nav-submit.php

# 站点地图（文章 URL 已并入主 sitemap，不再单独声明）
Sitemap: https://nownexts.com/sitemap.xml
